Title,nonfungibleness,transferrable,Generation,Generative,ownership_period,OnChain,Category,Format,Type,Interactive,Animated,Website,OpenSea,Twitter,Contract,image,Detail,Network,Date
Terra Nullius,Fully nonfungible,FALSE,User-created,FALSE,Forever,TRUE,Collectible,Textual,Token only,FALSE,FALSE,N/A,https://opensea.io/collection/terra-nullius-v2,N/A,https://etherscan.io/address/0x6e38A457C722C6011B2dfa06d49240e797844d66,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/Terra%20Nullius.png,,Ethereum,"August 07, 2015"
Etheria v1.1 (Blockplots),Fully nonfungible,TRUE,Generative,N/A,Forever,FALSE,Collectible,Real estate,Real estate,FALSE,FALSE,https://blockplots.eth.link/,https://blockplots.eth.link/marketplace.html,https://twitter.com/Blockplots2015,https://etherscan.io/address/0x169332ae7d143e4b5c6baedb2fef77bfbddb4011,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/blockplots.png,,Ethereum,"October 29, 2015"
Etheria,Fully nonfungible,TRUE,Generative,N/A,Forever,FALSE,Collectible,Real estate,Real estate,FALSE,FALSE,https://etheria.world/,https://etheria.world/exchange.html,https://twitter.com/etheria_feed,https://etherscan.io/address/0xb21f8684f23dbb1008508b4de91a0aaedebdb7e4,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/Etheria.png,metaverse,Ethereum,"November 1, 2015"
PixelMap,Fully nonfungible,TRUE,Generative,N/A,Forever,FALSE,Collectible,Real estate,Real estate,FALSE,FALSE,http://pixelmap.io/,https://opensea.io/collection/wrapped-pixelmap,https://twitter.com/pixelmapnft,https://etherscan.io/address/0x015a06a433353f8db634df4eddf0c109882a15ab,,,Ethereum,"November 17, 2016"
Curio Cards,Semi-fungible,TRUE,Curated,FALSE,Forever,FALSE,Art,Visual,Still images,FALSE,FALSE,https://curio.cards/,https://opensea.io/collection/curiocardswrapper,https://twitter.com/MyCurioCards,https://etherscan.io/address/0x6Aa2044C7A0f9e2758EdAE97247B03a0D7e73d6c,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/curio%20cards.gif,artist collaboration,Ethereum,"May 9, 2017"
CryptoPunks,Fully nonfungible,TRUE,Generative,TRUE,Forever,FALSE,PFP,Visual,Still images,FALSE,FALSE,https://www.larvalabs.com/cryptopunks,https://opensea.io/collection/wrapped-cryptopunks,https://twitter.com/larvalabs,https://etherscan.io/address/0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/cryptopunks.png,pixel,Ethereum,"June 22, 2017"
Mooncats,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Collectible,Visual,Still images,FALSE,FALSE,https://mooncat.community/,https://opensea.io/collection/acclimatedmooncats,https://twitter.com/ponderware,https://etherscan.io/address/0x60cd862c9c687a9de49aecdc3a99b74a4fc54ab6,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/mooncats.png,"blockchain archeology, pixel",Ethereum,"August 9, 2017"
Thousand Ether Homepage,Fully nonfungible,TRUE,,N/A,Forever,FALSE,Collectible,Real estate,Real estate,FALSE,FALSE,https://thousandetherhomepage.com/,https://opensea.io/collection/thousand-ether-homepage,https://twitter.com/ketherhomepage,https://etherscan.io/address/0xb5fe93ccfec708145d6278b0c71ce60aa75ef925,,,Ethereum,"August 27, 2017"
Digital Zones,Semi-fungible,TRUE,Curated,FALSE,Forever,FALSE,Art,Visual,Still images,FALSE,FALSE,https://chan.gallery/ikb/,https://opensea.io/collection/ikb-cachet-de-garantie-1,,https://etherscan.io/address/0x88ae96845e157558ef59e9ff90e766e22e480390,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/Digital%20Zones.png,,Ethereum,"August 29, 2017"
DADA Creeps & Weirdos,Semi-fungible,TRUE,Curated,FALSE,Forever,FALSE,Art,Visual,Still images,FALSE,FALSE,https://dada.art/home,https://opensea.io/collection/dada-collectible,https://twitter.com/powerdada,https://etherscan.io/address/0x068696a3cf3c4676b65f1c9975dd094260109d02,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/dadas%26creeps.png,,Ethereum,"October 5, 2017"
Lunar Token,Fully nonfungible,TRUE,,N/A,Forever,FALSE,Collectible,Real estate,Real estate,FALSE,FALSE,https://lunartoken.co,https://opensea.io/collection/wrapped-lunar,https://twitter.com/lunar_token/,https://etherscan.io/address/0x43fb95c7afa1ac1e721f33c695b2a0a94c7ddab2,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/lunar%20token.png,,Ethereum,"October 20, 2017"
CryptoCats,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Collectible,Visual,Still images,FALSE,FALSE,https://cryptocats.thetwentysix.io/,https://opensea.io/assets/wrappedcryptocats,https://twitter.com/cryptocats26,https://etherscan.io/address/0xc4aa7a486c054e6f277712c7d82db1a3a1dbe758,,,Ethereum,"November 12, 2017"
CryptoKitties,Fully nonfungible,TRUE,Generative,TRUE,Forever,FALSE,Game,Visual,Still images,FALSE,FALSE,https://www.cryptokitties.co/,https://opensea.io/assets/cryptokitties?collectionSlug=cryptokitties&search[numericTraits][0][name]=generation&search[numericTraits][0][ranges][0][min]=0&search[numericTraits][0][ranges][0][max]=0,https://twitter.com/CryptoKitties,https://etherscan.io/address/0x06012c8cf97bead5deae237070f9587f8e7a266d,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/cryptokitties.png,,Ethereum,"November 23, 2017"
EtherTulips,Fully nonfungible,TRUE,Generative,TRUE,Forever,FALSE,Collectible,Visual,Still images,FALSE,FALSE,https://ethertulips.com/,https://opensea.io/collection/ethertulips-legacy,https://twitter.com/ethertulips,https://etherscan.io/address/0x995020804986274763df9deb0296b754f2659ca1,,,Ethereum,"January 22, 2018"
Mythereum,Fully nonfungible,TRUE,Curated,FALSE,Forever,FALSE,Game,Visual,Still images,FALSE,FALSE,https://web.archive.org/web/20180406225648/https://www.mythereum.io/,https://opensea.io/collection/mythereum,,https://etherscan.io/address/0xa67aac23549f4c672256b59b43ab0bacfcfcd498,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/mythereum.png,,Ethereum,"February 5, 2018"
Darkwinds,Fully nonfungible,TRUE,Curated,FALSE,Forever,FALSE,Game,Visual,Still images,FALSE,FALSE,https://web.archive.org/web/20180402133356/https://playdarkwinds.com/,https://opensea.io/collection/darkwinds,,https://etherscan.io/address/0x552d72f86f04098a4eaeDA6D7b665AC12f846AD2,,,Ethereum,"April 30, 2018"
CryptoStrikers,Semi-fungible,TRUE,Generative,FALSE,Forever,FALSE,Sports,Visual,Still images,FALSE,FALSE,https://www.strikers.auction/,https://opensea.io/collection/wrapped-strikers,https://twitter.com/cryptostrikers,https://etherscan.io/address/0xdcaad9fd9a74144d226dbf94ce6162ca9f09ed7e,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/cryptostrikers.png,,Ethereum,"June 9, 2018"
CryptoArte,Fully nonfungible,TRUE,Generative,TRUE,Forever,FALSE,Art,Visual,Still images,FALSE,FALSE,https://www.cryptoarte.io/,https://opensea.io/collection/cryptoarte,https://twitter.com/CryptoArte,https://etherscan.io/address/0xbace7e22f06554339911a03b8e0ae28203da9598,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/cryptoarte.png,,Ethereum,"July 11, 2018"
Crypto Jingles,Fully nonfungible,TRUE,User-created,FALSE,Forever,FALSE,Art,Audiovisual,Music,FALSE,TRUE,https://cryptojingles.app/,https://opensea.io/collection/genesis-jingles,https://twitter.com/CryptoJingles,https://etherscan.io/address/0x5b6660ca047cc351bfedca4fc864d0a88f551485,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/crypto%20jingles2.gif,,Ethereum,"February 18, 2018"
Cryptographics,Fully nonfungible,TRUE,Generative,TRUE,Forever,FALSE,Art,Visual,Still images,FALSE,FALSE,https://cryptographics.app/,https://opensea.io/collection/cryptographicsart,https://twitter.com/_Cryptographics,https://etherscan.io/address/0xb80776700778e7415da08ef65fa389f75737fb95,,,Ethereum,"October 3, 2018"
CryptoSketches,Fully nonfungible,TRUE,User-created,FALSE,Forever,TRUE,Art,Visual,Still images,FALSE,FALSE,https://www.cryptosketches.com/,https://www.cryptosketches.com/gallery/offers,https://twitter.com/CryptoSketches,https://etherscan.io/address/0x31c70e9a1bab16f47710e4b302c49998cfb36ef9,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/cryptosketches.jpeg,,Ethereum,"April 7, 2018"
Autoglyphs,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Art,Visual,Still images,FALSE,FALSE,https://www.larvalabs.com/autoglyphs,https://opensea.io/collection/autoglyphs,https://twitter.com/larvalabs,https://etherscan.io/address/0xd4e4078ca3495de5b1d4db434bebc5a986197782,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/autoglyphs.png,data also stored on chain,Ethereum,"April 5, 2019"
KLEEE02,Fully nonfungible,TRUE,Generative,TRUE,Forever,FALSE,Art,Visual,Still images,FALSE,FALSE,https://fungle.xyz/kleee02/,https://opensea.io/collection/kleee02,https://twitter.com/FungleXyz,https://etherscan.io/address/0x63658cc84a5b2b969b8df9bea129a1c933e1439f,,,Ethereum,"April 10, 2019"
Chainfaces,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Art,Visual,Still images,FALSE,FALSE,https://www.chainfaces.co/,https://opensea.io/collection/chainfaces,https://twitter.com/natealexnft,https://etherscan.io/address/0x91047abf3cab8da5a9515c8750ab33b4f1560a7a,,,Ethereum,"January 19, 2020"
Avastars Gen 1,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,PFP,Visual,Still images,FALSE,FALSE,https://avastars.io/,https://opensea.io/collection/avastar,https://twitter.com/AvastarsNFT,https://etherscan.io/address/0xf3e778f839934fc819cfa1040aabacecba01e049,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/avastars.png,data also stored on chain,Ethereum,"February 7, 2020"
Art Blocks Curated: Chromie Squiggle,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Art,Visual,Animated visuals,TRUE,TRUE,https://artblocks.io/project/0,https://opensea.io/collection/chromie-squiggle-by-snowfro,https://twitter.com/artblocks_io,https://etherscan.io/address/0x059edd72cd353df5106d2b9cc5ab83a52287ac3a,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/chromie%20squiggle.gif,,Ethereum,"November 27, 2020"
Art Blocks Curated: Dynamic Slices,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Art,Visual,Animated visuals,TRUE,TRUE,https://artblocks.io/project/4,https://opensea.io/collection/art-blocks?search[sortAscending]=true&search[sortBy]=PRICE&search[stringTraits][0][name]=Dynamic%20Slices&search[stringTraits][0][values][0]=All%20Dynamic%20Slices&collectionSlug=art-blocks,https://twitter.com/artblocks_io,https://etherscan.io/address/0x059edd72cd353df5106d2b9cc5ab83a52287ac3a,,,Ethereum,"December 12, 2021"
Art Blocks Curated: Unigrids,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Art,Audiovisual,Audio beats,TRUE,TRUE,https://artblocks.io/project/12,https://opensea.io/collection/unigrids-by-zeblocks,https://twitter.com/artblocks_io,https://etherscan.io/address/0x059edd72cd353df5106d2b9cc5ab83a52287ac3a,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/unigrids.png,infinite music,Ethereum,"January 26, 2021"
Eulerbeats Genesis,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Art,Audiovisual,Music,FALSE,TRUE,https://eulerbeats.com/genesis,https://opensea.io/collection/eulerbeats,https://twitter.com/eulerbeats,https://etherscan.io/address/0x8754f54074400ce745a7ceddc928fb1b7e985ed6,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/eulerbeats.gif,royalty system,Ethereum,"February 13, 2021"
Deafbeef,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Art,Audiovisual,Music,FALSE,TRUE,https://www.deafbeef.com/,https://opensea.io/collection/deafbeef,https://twitter.com/_deafbeef,https://etherscan.io/address/0xd754937672300ae6708a51229112de4017810934,,,Ethereum,"March 12, 2021"
ByteBeats,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Art,Audiovisual,Audio beats,TRUE,TRUE,https://artblocks.io/project/38,https://opensea.io/collection/bytebeats-by-dadabots-x-kai,https://twitter.com/artblocks_io,https://etherscan.io/address/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270,,infinite music,Ethereum,"April 2, 2021"
Bored Ape Yacht Club,Fully nonfungible,TRUE,Generative,TRUE,Forever,FALSE,PFP,Visual,Still images,FALSE,FALSE,https://boredapeyachtclub.com/,https://opensea.io/collection/boredapeyachtclub,https://twitter.com/BoredApeYC,https://etherscan.io/address/0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,,,Ethereum,"April 22, 2021"
Luchadores,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,PFP,Visual,Animated visuals,FALSE,TRUE,https://luchadores.io/,https://opensea.io/collection/luchadores-io,https://twitter.com/LuchadoresNFT,https://etherscan.io/address/0x8b4616926705fb61e9c4eeac07cd946a5d4b0760,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/luchadores.gif,,Ethereum,"May 14, 2021"
Etherpoems,Fully nonfungible,TRUE,Curated,FALSE,Forever,TRUE,Art,Textual,Poem,FALSE,FALSE,https://etherpoems.com/,https://opensea.io/collection/etherpoems,https://twitter.com/digitalartchick,https://etherscan.io/address/0x46c31b6b330c4522d6b37cb3cecdf2da9ff46f61,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/etherpoems.jpeg,,Ethereum,"May 28, 2021"
Lil Fuks,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,PFP,Visual,Animated visuals,FALSE,TRUE,https://fuckyous.wtf/,https://opensea.io/collection/lil-fks,https://twitter.com/FuckYousNFT,https://etherscan.io/address/0xcd860df00125f37a588a7b1662c5bf7c29c572b2,,,Ethereum,"July 14, 2021"
PixelGlyphs,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,PFP,Visual,Still images,FALSE,FALSE,https://www.pixelglyphs.io/,https://opensea.io/collection/pixelglyphs,https://twitter.com/PixelGlyphs,https://etherscan.io/address/0xf38d6bf300d52ba7880b43cddb3f94ee3c6c4ea6,,cellular automaton algorithm,Ethereum,"July 18, 2021"
thedudes,Fully nonfungible,TRUE,Generative,TRUE,Forever,FALSE,PFP,Visual,Animated visuals,TRUE,TRUE,https://thedudes.art/,https://opensea.io/collection/thedudes,https://twitter.com/thedudesnft,https://etherscan.io/address/0xb0cf7da8dc482997525be8488b9cad4f44315422,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/thedudes.gif,,Ethereum,"July 23, 2021"
Fluf World,Fully nonfungible,TRUE,Generative,TRUE,Forever,FALSE,PFP,Audiovisual,Videos with audios,FALSE,TRUE,https://fluf.world/,https://opensea.io/collection/fluf-world,https://twitter.com/FLUF_World,https://etherscan.io/address/0xccc441ac31f02cd96c153db6fd5fe0a2f4e6a68d,,3d animation,Ethereum,"August 5, 2021"
Generativemasks,Fully nonfungible,TRUE,Generative,TRUE,Forever,FALSE,Art,Visual,Ever-changing images,FALSE,FALSE,https://generativemasks.on.fleek.co/#/,https://opensea.io/collection/generativemasks,https://twitter.com/generativemasks,https://etherscan.io/address/0x80416304142fa37929f8a4eee83ee7d2dac12d7c,,dynamic image,Ethereum,"August 8, 2021"
HeavenComputer,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Art,Visual,Silent videos,FALSE,TRUE,https://heaven.computer/,https://opensea.io/collection/heavencomputer,https://twitter.com/heaven_computer,https://etherscan.io/address/0x80adb36595239fe918c7d118c1f81e07d070801a,,3d animation,Ethereum,"August 15, 2021"
Audioglyphs,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Art,Audiovisual,Audio beats,FALSE,TRUE,https://www.audioglyphs.io/,https://opensea.io/collection/audioglyphs,https://twitter.com/audioglyphs,https://etherscan.io/address/0xfb3765e0e7ac73e736566af913fa58c3cfd686b7,,infinite music,Ethereum,"August 16, 2021"
Art Blocks Playground: Beatboxes,Fully nonfungible,TRUE,Generative,TRUE,Forever,FALSE,Art,Audiovisual,Immersive VR,TRUE,TRUE,https://artblocks.io/project/145,https://opensea.io/collection/art-blocks-playground?search[stringTraits][0][name]=Beatboxes&search[stringTraits][0][values][0]=All%20Beatboxes,https://twitter.com/artblocks_io,https://etherscan.io/address/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270,,,Ethereum,"August 26, 2021"
Loot,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Meta,Textual,Composable,FALSE,FALSE,https://www.lootproject.com/,https://opensea.io/collection/lootproject,https://twitter.com/lootproject,https://etherscan.io/address/0xff9c1b15b16263c61d017ee9f65c50e4ae0113d7,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/Loot.png,,Ethereum,"August 27, 2021"
The n project,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Meta,Textual,Composable,FALSE,FALSE,https://twitter.com/the_n_project_,https://opensea.io/collection/n-project,https://twitter.com/the_n_project_,https://etherscan.io/address/0x05a46f1e545526fb803ff974c790acea34d1f2d6,,,Ethereum,"September 3, 2021"
Colorverse,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Meta,Visual,Composable,FALSE,FALSE,colorverse.io,https://opensea.io/collection/colorverse-tokens-rgb,https://twitter.com/colorverse_NFT,https://etherscan.io/address/0xfee27fb71ae3feeef2c11f8e02037c42945e87c4,,,Ethereum,"March 04, 2021"
0xmons,Fully nonfungible,TRUE,Generative,TRUE,Forever,FALSE,Art,Visual,Animated visuals,FALSE,TRUE,https://0xmons.xyz/,https://opensea.io/collection/0xmons-xyz,https://twitter.com/0xmons,https://etherscan.io/address/0x0427743df720801825a5c82e0582b1e915e0f750,,,Ethereum,"December 27, 2020"
TinyBoxes,Fully nonfungible,TRUE,User-created,FALSE,Forever,TRUE,Art,Visual,Animated visuals,FALSE,TRUE,https://tinybox.shop/,https://opensea.io/collection/tinyboxes,https://twitter.com/tinyboxesETH,https://etherscan.io/address/0x46f9a4522666d2476a5f5cd51ea3e0b5800e7f98,,,Ethereum,"January 29, 2021"
Squiggly,Fully nonfungible,TRUE,Generative,TRUE,Forever,TRUE,Art,Visual,Still images,FALSE,FALSE,https://www.squiggly.wtf/,https://opensea.io/collection/squiggly,https://twitter.com/natealexnft,https://etherscan.io/address/0x36f379400de6c6bcdf4408b282f8b685c56adc60,,,Ethereum,"October 2, 2020"
WORD,Fully nonfungible,TRUE,Generative,FALSE,Forever,TRUE,Meta,Textual,Composable,FALSE,FALSE,https://ethwords.co/,https://opensea.io/collection/word,https://twitter.com/WordsOnEth,https://etherscan.io/address/0xac1aee5027fcc98d40a26588ac0841a44f53a8fe,,,Ethereum,"January 2, 2020"
MATH,Fully nonfungible,TRUE,Generative,FALSE,Forever,TRUE,Meta,Textual,Composable,FALSE,FALSE,https://etherscan.io/dapp/0x6b4fccdd888bb6fd3934a9e49ef64dfd2c0d8e6d,https://opensea.io/collection/math,https://twitter.com/alxocity,https://etherscan.io/address/0x6b4fccdd888bb6fd3934a9e49ef64dfd2c0d8e6d,,,Ethereum,"December 31, 2019"
Spells of Genesis,Semi-fungible,TRUE,Curated,FALSE,Forever,FALSE,Game,Visual,Still images,FALSE,FALSE,https://spellsofgenesis.com/,https://opensea.io/assets?search[collections][0]=emblem-vault-matic&search[collections][1]=emblem-vault&search[sortAscending]=true&search[sortBy]=PRICE&search[stringTraits][0][name]=Spells%20of%20Genesis&search[stringTraits][0][values][0]=All%20Spells%20of%20Genesis,https://twitter.com/SpellsofGenesis,https://xchain.io/address/14C7kaCiiwCs13hHDdNBH8bmBeLehZDEcx,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/spells%20of%20genesis.jpeg,,Counterparty,"March 11, 2015"
Rare Pepes,Semi-fungible,TRUE,Curated,FALSE,Forever,FALSE,Art,Visual,,FALSE,FALSE,https://pepe.wtf/,https://opensea.io/assets?search[collections][0]=emblem-vault-matic&search[collections][1]=emblem-vault&search[sortAscending]=true&search[sortBy]=PRICE&search[stringTraits][0][name]=Year&search[stringTraits][0][values][0]=2016&search[stringTraits][1][name]=Rare%20Pepe&search[stringTraits][1][values][0]=All%20Rare%20Pepe,https://twitter.com/pepe,https://xchain.io/address/1MfKfw7in5KaGbhFY55SbGrLVyEka2Lf6e,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/rare%20pepes.jpeg,,Counterparty,"September 9, 2016"
Eggs,Semi-fungible,TRUE,Curated,FALSE,Expiring,FALSE,Collectible,Visual,Still images,FALSE,FALSE,https://eggmuseum.org/,https://opensea.io/assets?search[collections][0]=emblem-vault&search[collections][1]=emblem-vault-matic&search[sortAscending]=true&search[sortBy]=PRICE&search[stringTraits][0][name]=Twitter%20Eggs&search[stringTraits][0][values][0]=All%20Twitter%20Eggs,https://twitter.com/Eggs_Namecoin,https://namebrow.se/name/u/loopman/,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/twitter%20eggs.png,,Namecoin,"July 27, 2014"
Blockheads,Fully nonfungible,TRUE,Curated,FALSE,Expiring,FALSE,PFP,Visual,Still images,FALSE,FALSE,https://web.archive.org/web/20140517065753/http://eightbit.me/,https://opensea.io/assets?search[collections][0]=emblem-vault&search[collections][1]=emblem-vault-matic&search[sortAscending]=true&search[sortBy]=PRICE&search[stringTraits][0][name]=Blockhead&search[stringTraits][0][values][0]=All%20Blockhead,,https://namebrow.se/name/u/aoberoi/,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/blockheads.png,"Blockheads are among the earliest NFTs in blockchain history. They exist on Namecoin, the first fork of Bitcoin. Some early crypto users utilized an app called Onename to lock their profiles into the blockchain forever. In total less than 50 Blockheads were created. They are one of the first profile picture NFT collectables and can be seen as the precursor of Cryptopunks.",Namecoin,"March 10, 2014"
Sound Tracks,Fully nonfungible,TRUE,Generative,TRUE,Forever,FALSE,Art,Audiovisual,Music,FALSE,FALSE,https://linktr.ee/STartGallery,https://opensea.io/collection/sound-tracks,https://twitter.com/STartGalleryEth,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,,,Ethereum,"July 22, 2021"
Tokenized names,Semi-fungible,TRUE,User-created,FALSE,Forever,TRUE,Collectible,Textual,Token only,FALSE,FALSE,,https://opensea.io/assets/emblem-vault?search[stringTraits][0][name]=XCP&search[stringTraits][0][values][0]=TEST&search[sortAscending]=true&search[sortBy]=PRICE,,https://xchain.io/asset/TEST,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/Test.png,,Counterparty,"January 13, 2014"
Monegraph,Fully nonfungible,TRUE,User-created,FALSE,Expiring,FALSE,Art,Visual,Still images,FALSE,FALSE,https://monegraph.com/,,https://twitter.com/monegraph,https://namebrow.se/name/d41b8540cbacdf1467cdc5d17316dcb672c8b43235fa16cde98e79825b68709a/,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/quantum.gif,,Namecoin,"May 2, 2014"
Aworld,Fully nonfungible,TRUE,Curated,FALSE,Forever,FALSE,PFP,Visual,Still images,FALSE,FALSE,https://www.aworld.vip/,https://opensea.io/collection/aworld,https://twitter.com/Aworld_NFT,https://etherscan.io/address/0x9dd89b365a447c7673cb4495e9ddf7fdac36d072,https://raw.githubusercontent.com/chainleft/nft.observer/main/images/aworld.png,,Ethereum,"August 19, 2021"